tweet,label
thanks to nadiem karna udh gojek goma gosend dll bikin hidup super mudah dirantau,1
tim satgas pencegahan ppks diisi persen mahasiswa,0
tolak permen ppks,-1
tuding permendikbud ppks thogut mahasiswa medan demo dukung khilafah,1
tuntutan mahasiswa kammi permendikbud ppks,-1
tweeps permendibud ristek ppks terbit payung hukum pencegahan kekerasan seksual lingkungan kampu,0
udah baca isi permendikbud no ppks dm butuh temen diskusi bikin kajian thank you,1
universitas indonesia dukung implementasi permendikbudristek ppks,0
upaya penolakan mementahkan tujuan pengaturan terkait kekerasan seksual permendikbud ppks ru,-1
uts bentuk satgas ppks,1
uu ppks kejadian kek gini lalang timeline,0
uu tsb menghalalkan having sex having sex dibahas,1
uuppss kalo tuntutannya yg lihat nsalute eksistensi keberanian anak anak hizbut,0
vibes miak kv ppks pemandangan tuk diat mekrg time weekend dolok,0
wahh yg debat rame permendikbud ppks bilang logical fallacy gak terima wkwkwk,0
wait baca q replies memasing padah sikpenah diajar polah mom kecuali masuk any kelab jak la maknany,1
walopun gagal jd asn kepemimpinan nadiem bangga permendikbud ppks semoga bany,-1
waspada permendikbud ppks liberalisasi seksual menyasar institusi pt,1
waspada permendikbud ppks liberalisasi seksual menyasar institusi pt makarim,1
wkwk ngaco ruu pks aja gak disah sahin permendikbu ppks aja goreng abis abisan bapack bapack,0
wkwkwkw ketemu tgl tp gapapa sih telat nalhamdulillah masuk grand final alhamdulillah winnerny,1
yap setuju pandanganku jg sih heran aja berpikiran melegalkan zina ka,-1
yes permendikbud ristek ppks panen dukungan kalangan,1
yg ditakutkan muhammadiyah mui pks dll menolak permendikbud ppks kemaren bahaya,0
yg kontra permendiknud ppks tau diberlakukan terancam,-1
yth menkopolhukam mendikbudristek,0
yth menkopolhukam mendikbudristek bercanda,0
yuk pelajarin permendikbudristek ppks,1
zina merebak ditengah masyarakat masyarakat azab ditimpakan wajib me,-1
zina merebak ditengah masyarakat masyarakat azab ditimpakan wajib menolak,1
zina merebak ditengah masyarakat masyarakat azab ditimpakan wajib menolak perm,-1
